"","Player","totals.Rk","totals.Pos","totals.Age","totals.Tm","totals.G","totals.GS","totals.MP","totals.FG","totals.FGA","totals.FG.","totals.3P","totals.3PA","totals.3P.","totals.2P","totals.2PA","totals.2P.","totals.FT","totals.FTA","totals.FT.","totals.ORB","totals.DRB","totals.TRB","totals.AST","totals.STL","totals.BLK","totals.TOV","totals.PF","totals.PTS","advanced.PER","advanced.TS.","advanced.eFG.","advanced.FTr","advanced.3PAr","advanced.ORB.","advanced.DRB.","advanced.TRB.","advanced.AST.","advanced.STL.","advanced.BLK.","advanced.TOV.","advanced.USG.","advanced.ORtg","advanced.DRtg","advanced.OWS","advanced.DWS","advanced.WS","advanced.WS.48","First","Pts.Won"
"146","Eddie Jones","191","SG",25,"LAL",80,80,2998,473,1081,0.438,152,389,0.391,321,692,0.464,276,337,0.819,90,236,326,270,189,49,169,226,1374,17.3,0.559,0.508,0.312,0.36,3.5,8.9,6.2,15,3.3,1.2,12.1,20.9,113,103,5.3,4.3,9.6,0.154,0,0
"147","Elden Campbell","58","PF",28,"LAL",77,77,2516,442,942,0.469,1,4,0.25,441,938,0.47,263,370,0.711,207,408,615,126,46,117,130,276,1148,16.8,0.52,0.47,0.393,0.004,9.5,18.3,14,8.6,1,3.5,10.5,22,108,103,3.4,3.6,7,0.134,0,0
"148","Eldridge Recasner","314","SG",29,"ATL",71,4,1207,148,350,0.423,58,140,0.414,90,210,0.429,51,58,0.879,35,80,115,94,38,4,65,97,405,11.5,0.539,0.506,0.166,0.4,3.5,7.7,5.7,13.3,1.7,0.3,14.8,17.2,108,106,1.2,1.3,2.5,0.099,0,0
"149","Elliot Perry","300","PG",27,"MIL",82,3,1595,217,458,0.474,49,137,0.358,168,321,0.523,79,106,0.745,24,100,124,247,98,3,111,117,562,15.2,0.557,0.527,0.231,0.299,1.8,7.6,4.8,25.1,3.3,0.1,18,17.9,108,108,1.8,1.4,3.2,0.096,0,0
"150","Elmer Bennett","27","PG",26,"TOT",9,0,75,6,19,0.316,3,9,0.333,3,10,0.3,7,10,0.7,0,4,4,11,4,0,10,7,22,5.8,0.47,0.395,0.526,0.474,0,6,3.1,22.3,2.8,0,29.9,20,82,111,-0.2,0,-0.1,-0.075,0,0
"151","Elmore Spencer","369","C",27,"SEA",1,0,5,0,1,0,0,0,NA,0,1,0,0,0,NA,0,0,0,0,1,0,1,0,0,-7.3,0,0,0,0,0,0,0,0,10.6,0,50,18.3,0,91,-0.1,0,0,-0.366,0,0
"152","Emanual Davis","89","PG",28,"HOU",13,0,230,24,54,0.444,12,27,0.444,12,27,0.444,5,8,0.625,2,20,22,26,9,2,17,20,65,9.7,0.565,0.556,0.148,0.5,1.1,9.6,5.5,17.1,2.1,0.7,22.8,14.7,100,106,0,0.3,0.3,0.063,0,0
"153","Ennis Whatley","415","PG",34,"POR",3,0,22,2,4,0.5,0,0,NA,2,4,0.5,0,0,NA,0,3,3,3,0,0,1,5,4,5.1,0.5,0.5,0,0,0,15.7,8.1,20.5,0,0,20,10.2,103,107,0,0,0,0.063,0,0
"154","Eric Leckner","213","C",30,"TOT",20,1,126,14,33,0.424,0,0,NA,14,33,0.424,6,12,0.5,5,31,36,5,3,2,10,35,34,4.9,0.444,0.424,0.364,0,4.6,29,16.6,6.4,1.3,1.2,20.7,17.8,79,106,-0.3,0.1,-0.1,-0.045,0,0
"155","Eric Mobley","262","C",26,"VAN",28,8,307,28,63,0.444,0,0,NA,28,63,0.444,16,30,0.533,30,28,58,14,5,10,29,44,72,6.3,0.472,0.444,0.476,0,11.2,10.7,11,7.3,0.9,2.5,27.6,15.9,84,114,-0.4,0,-0.4,-0.063,0,0
"156","Eric Montross","263","C",25,"TOT",78,77,1828,159,349,0.456,0,0,NA,159,349,0.456,21,62,0.339,181,337,518,61,20,73,77,268,339,8.8,0.45,0.456,0.178,0,10.5,21.5,15.8,5.2,0.6,3.1,17,11,96,108,-0.3,1.6,1.4,0.036,0,0
"157","Eric Murdock","269","PG",28,"DEN",12,0,114,15,33,0.455,4,10,0.4,11,23,0.478,11,12,0.917,1,10,11,24,9,2,11,9,45,18.1,0.588,0.515,0.364,0.303,1,9.9,5.5,34.8,4.1,1.2,22.3,19.3,110,107,0.2,0.1,0.3,0.122,0,0
"158","Eric Piatkowski","303","SG",26,"LAC",65,0,747,134,298,0.45,51,120,0.425,83,178,0.466,69,84,0.821,49,56,105,52,33,10,46,85,388,18.2,0.579,0.535,0.282,0.403,7.4,9.1,8.2,12.2,2.3,1,12.1,22.8,115,109,1.7,0.6,2.3,0.146,0,0
"159","Eric Snow","368","PG",23,"SEA",67,0,775,74,164,0.451,4,15,0.267,70,149,0.47,47,66,0.712,17,53,70,159,37,3,48,94,199,12.5,0.515,0.463,0.402,0.091,2.7,8.2,5.5,31,2.5,0.3,19.9,14.2,111,105,1,0.9,1.9,0.117,0,0
"160","Eric Williams","422","SG",24,"BOS",72,67,2435,374,820,0.456,2,8,0.25,372,812,0.458,328,436,0.752,126,203,329,129,72,13,139,213,1078,13.3,0.533,0.457,0.532,0.01,5.5,10.4,7.8,8.6,1.5,0.4,12.1,20.3,107,114,2.5,0.3,2.9,0.056,0,0
"161","Erick Dampier","82","C",21,"IND",72,21,1052,131,336,0.39,1,1,1,130,335,0.388,107,168,0.637,96,198,294,43,19,73,84,153,370,11.8,0.451,0.391,0.5,0.003,11.1,22.1,16.7,6.9,1,5.6,17,21.7,91,101,-1,1.9,0.9,0.04,0,0
"162","Erick Strickland","380","SG",23,"DAL",28,15,759,102,256,0.398,28,92,0.304,74,164,0.451,65,80,0.813,21,69,90,68,27,5,66,75,297,11,0.51,0.453,0.313,0.359,3.2,10.7,6.9,15.6,1.9,0.5,18.5,21.6,96,110,-0.2,0.5,0.3,0.017,0,0
"163","Ervin Johnson","187","C",29,"DEN",82,82,2599,243,467,0.52,0,2,0,243,465,0.523,96,156,0.615,231,682,913,71,65,227,118,288,582,14.3,0.543,0.52,0.334,0.004,10.3,29.6,20,4.3,1.3,6,18.1,11.2,106,103,1.4,3.8,5.2,0.096,0,0
"164","Evric Gray","146","SF",27,"NJN",5,0,42,4,15,0.267,1,4,0.25,3,11,0.273,4,4,1,1,2,3,2,1,0,3,5,13,2.8,0.388,0.3,0.267,0.267,2.4,5.5,3.9,7.2,1.2,0,15.2,20.1,83,115,-0.1,0,-0.1,-0.08,0,0
"165","Felton Spencer","370","C",29,"TOT",73,65,1558,139,284,0.489,0,0,NA,139,284,0.489,94,161,0.584,157,259,416,22,34,50,88,275,372,9.2,0.524,0.489,0.567,0,11.9,19.8,15.8,2.1,1.1,2.5,19.9,12.7,101,110,0.4,0.9,1.3,0.04,0,0
"166","Frank Brickowski","39","PF",37,"BOS",17,2,255,32,73,0.438,7,20,0.35,25,53,0.472,10,14,0.714,6,28,34,15,5,4,19,42,81,6.9,0.512,0.486,0.192,0.274,2.5,13.7,7.7,9.1,1,1.2,19.4,16.5,92,113,-0.2,0.1,-0.1,-0.02,0,0
"167","Frankie King","201","SG",24,"PHI",7,0,59,7,17,0.412,1,2,0.5,6,15,0.4,5,5,1,4,10,14,5,4,0,3,7,20,15,0.521,0.441,0.294,0.118,7.2,18.9,12.9,13.2,3.4,0,13.5,15.9,112,107,0.1,0.1,0.1,0.113,0,0
"168","Fred Hoiberg","171","SG",24,"IND",47,0,572,67,156,0.429,29,70,0.414,38,86,0.442,61,77,0.792,13,68,81,41,27,6,22,51,224,15.9,0.59,0.522,0.494,0.449,2.8,14,8.4,12,2.5,0.9,10.4,17.1,120,103,1.3,0.8,2.1,0.175,0,0
"169","Fred Roberts","323","PF",36,"DAL",12,0,40,6,15,0.4,0,0,NA,6,15,0.4,10,14,0.714,2,8,10,0,0,1,5,2,22,12.8,0.52,0.4,0.933,0,5.7,23.6,14.5,0,0,2,19.1,30.1,92,108,0,0,0,-0.015,0,0
"170","Gary Grant","142","PG",31,"MIA",28,0,365,39,110,0.355,14,46,0.304,25,64,0.391,18,22,0.818,8,30,38,45,16,0,27,39,110,9.1,0.46,0.418,0.2,0.418,2.6,9.6,6.2,20.4,2.4,0,18.4,18.9,94,102,-0.2,0.6,0.4,0.052,0,0
"171","Gary Payton","296","PG",28,"SEA",82,82,3213,706,1482,0.476,119,380,0.313,587,1102,0.533,254,355,0.715,106,272,378,583,197,13,215,208,1785,21.8,0.545,0.517,0.24,0.256,4,10.2,7.1,33.8,3.3,0.3,11.6,26.4,114,103,8.2,4.7,12.9,0.193,0,105
"172","Gary Trent","395","PF",22,"POR",82,28,1918,361,674,0.536,0,11,0,361,663,0.544,160,229,0.699,156,272,428,87,48,35,129,186,882,16.8,0.569,0.536,0.34,0.016,9.9,16.3,13.2,8,1.3,1.4,14.3,21.2,110,104,2.9,2.6,5.5,0.139,0,0
"173","Gaylon Nickerson","279","SG",27,"TOT",4,0,42,4,12,0.333,0,2,0,4,10,0.4,7,7,1,1,4,5,1,1,1,1,1,15,12.9,0.497,0.333,0.583,0.167,2.8,11.6,7.1,3.8,1.2,1.9,6.2,17.7,111,113,0.1,0,0.1,0.076,0,0
"174","George Lynch","224","SF",26,"VAN",41,27,1059,137,291,0.471,8,31,0.258,129,260,0.496,60,97,0.619,98,163,261,76,63,17,64,97,342,15.4,0.512,0.485,0.333,0.107,10.6,18.1,14.3,12.3,3.2,1.2,16.1,17.4,102,107,0.5,1,1.5,0.07,0,0
"175","George McCloud","246","SF",29,"TOT",64,28,1493,238,578,0.412,99,254,0.39,139,324,0.429,83,101,0.822,36,143,179,109,61,8,61,126,658,14.8,0.529,0.497,0.175,0.439,2.8,11.2,6.9,13.2,2.2,0.4,8.9,21,109,108,1.9,1.3,3.2,0.102,0,0
"176","George Zidek","441","C",23,"TOT",52,2,376,49,118,0.415,0,2,0,49,116,0.422,45,57,0.789,35,51,86,14,5,3,27,61,143,10.2,0.5,0.415,0.483,0.017,11.4,15.8,13.6,6.1,0.7,0.6,15.9,21,100,111,0.1,0.2,0.3,0.034,0,0
"177","Gerald Wilkins","419","SG",33,"ORL",80,26,2202,323,759,0.426,66,203,0.325,257,556,0.462,136,190,0.716,59,114,173,173,54,12,123,144,848,11.2,0.503,0.469,0.25,0.267,3.1,6.2,4.6,13.8,1.3,0.4,12.7,20.2,101,111,0.9,1.2,2.1,0.046,0,0
"178","Gheorghe Muresan","270","C",25,"WSB",73,69,1849,327,541,0.604,0,0,NA,327,541,0.604,123,199,0.618,141,340,481,29,43,96,117,230,777,16.7,0.618,0.604,0.368,0,9.1,21.2,15.2,2.5,1.2,3.9,15.7,18.1,111,102,2.5,2.9,5.3,0.139,0,0
"179","Glen Rice","319","SF",29,"CHH",79,78,3362,722,1513,0.477,207,440,0.47,515,1073,0.48,464,535,0.867,67,251,318,160,72,26,177,190,2115,19.7,0.605,0.546,0.354,0.291,2.5,8.8,5.7,8.8,1.2,0.6,9.2,26.9,117,112,9.6,1.2,10.8,0.154,0,95
"180","Glenn Robinson","328","SF",24,"MIL",80,79,3114,669,1438,0.465,63,180,0.35,606,1258,0.482,288,364,0.791,130,372,502,248,103,68,269,225,1689,17.5,0.528,0.487,0.253,0.125,5.1,14.6,9.9,14.8,1.8,1.6,14.4,27.8,102,108,2,2.7,4.7,0.072,0,0
"181","Grant Hill","169","SF",24,"DET",80,80,3147,625,1259,0.496,10,33,0.303,615,1226,0.502,450,633,0.711,123,598,721,583,144,48,259,186,1710,25.5,0.556,0.5,0.503,0.026,5,23.1,14.2,36,2.6,1.3,14.4,28.3,114,100,8.7,5.9,14.6,0.223,0,57
"182","Grant Long","221","PF",30,"DET",65,24,1166,123,275,0.447,17,47,0.362,106,228,0.465,63,84,0.75,88,134,222,39,43,6,48,106,326,12.2,0.523,0.478,0.305,0.171,9.6,14,11.8,5.5,2.1,0.4,13.3,15.3,108,104,1.1,1.5,2.6,0.107,0,0
"183","Greg Anderson","9","C",32,"SAS",82,48,1659,130,262,0.496,0,1,0,130,261,0.498,62,93,0.667,157,291,448,34,63,67,73,225,322,11.4,0.531,0.496,0.355,0.004,11,21.8,16.2,3.2,2.1,3.2,19.4,10.5,105,108,0.7,1.5,2.2,0.064,0,0
"184","Greg Anthony","14","PG",29,"VAN",65,44,1863,199,507,0.393,88,238,0.37,111,269,0.413,130,178,0.73,25,159,184,407,129,4,129,122,616,16.6,0.526,0.479,0.351,0.469,1.5,10,5.7,36.1,3.8,0.2,18.1,17.8,108,110,2.3,1.2,3.5,0.09,0,0
"185","Greg Dreiling","102","C",34,"DAL",40,3,389,34,74,0.459,1,1,1,33,73,0.452,11,27,0.407,19,57,76,11,8,7,9,65,80,7.3,0.466,0.466,0.365,0.014,5.6,17.3,11.3,4.5,1.1,1.4,9.5,11.2,99,108,0,0.3,0.4,0.045,0,0
"186","Greg Foster","128","C",28,"UTA",79,12,920,111,245,0.453,2,3,0.667,109,242,0.45,54,65,0.831,56,131,187,31,10,20,54,145,278,8.4,0.508,0.457,0.265,0.012,8.1,16.8,12.7,5,0.6,1.8,16.5,16.5,98,106,0,1,1,0.054,0,0
"187","Greg Graham","140","SG",26,"SEA",28,0,197,29,80,0.363,9,31,0.29,20,49,0.408,26,40,0.65,2,11,13,11,12,1,10,12,93,12.6,0.476,0.419,0.5,0.388,1.2,6.7,4,9.2,3.2,0.4,9.3,25,98,104,0,0.3,0.3,0.065,0,0
"188","Greg Minor","260","SF",25,"BOS",23,15,547,94,196,0.48,1,8,0.125,93,188,0.495,31,36,0.861,30,50,80,34,15,2,22,45,220,13.2,0.519,0.482,0.184,0.041,5.9,11.4,8.4,10.4,1.4,0.3,9.4,18.3,108,114,0.6,0.1,0.6,0.056,0,0
"189","Greg Ostertag","288","C",23,"UTA",77,70,1818,210,408,0.515,0,4,0,210,404,0.52,139,205,0.678,180,385,565,27,24,152,74,233,559,15.3,0.561,0.515,0.502,0.01,13.1,24.9,19.4,2.2,0.7,7,12.9,14.6,114,100,2.6,3.3,5.9,0.156,0,0
"190","Hakeem Olajuwon","286","C",34,"HOU",78,78,2852,727,1426,0.51,5,16,0.313,722,1410,0.512,351,446,0.787,173,543,716,236,117,173,281,249,1810,22.7,0.558,0.512,0.313,0.011,7.4,21,14.5,16.2,2.1,4.5,14.8,30.4,105,99,3.5,5.6,9.1,0.154,0,7
"191","Harvey Grant","143","PF",31,"WSB",78,25,1604,129,314,0.411,28,89,0.315,101,225,0.449,30,39,0.769,63,193,256,68,46,48,30,167,316,8.8,0.477,0.455,0.124,0.283,4.7,13.9,9.3,5.8,1.5,2.2,8.3,10.1,106,105,0.8,1.9,2.7,0.081,0,0
"192","Haywoode Workman","438","PG",31,"IND",4,2,81,11,20,0.55,0,3,0,11,17,0.647,0,1,0,4,3,7,11,3,0,5,10,22,11,0.538,0.55,0.05,0.15,6,4.3,5.2,23.4,2,0,19.7,14.5,106,108,0.1,0.1,0.1,0.076,0,0
"193","Henry James","183","PF",31,"ATL",53,15,945,125,306,0.408,76,181,0.42,49,125,0.392,30,36,0.833,27,54,81,21,11,1,29,98,356,10.2,0.553,0.533,0.118,0.592,3.5,6.7,5.1,3.8,0.6,0.1,8.3,17.5,113,109,1.3,0.7,2,0.103,0,0
"194","Herb Williams","423","PF",38,"NYK",21,2,184,18,46,0.391,0,1,0,18,45,0.4,3,4,0.75,9,22,31,5,4,5,5,18,39,7,0.408,0.391,0.087,0.022,6.1,13.9,10.1,4.3,1.2,2.2,9.5,13.2,91,102,-0.1,0.3,0.2,0.051,0,0
"195","Hersey Hawkins","163","SG",30,"SEA",82,82,2755,369,795,0.464,143,355,0.403,226,440,0.514,258,295,0.875,92,228,320,250,159,12,130,146,1139,17.6,0.616,0.554,0.371,0.447,4,10,7,14.6,3.1,0.4,12.3,17.5,123,104,7,3.9,10.9,0.19,0,0
"196","Horace Grant","144","PF",31,"ORL",67,67,2496,358,695,0.515,1,6,0.167,357,689,0.518,128,179,0.715,206,394,600,163,101,65,99,157,845,17.3,0.546,0.516,0.258,0.009,9.4,19,14.1,11.4,2.2,2,11.3,16.1,115,103,4.1,3.6,7.7,0.148,0,0
"197","Horacio Llamas Grey","219","C",23,"PHO",20,2,101,15,28,0.536,0,0,NA,15,28,0.536,4,8,0.5,4,14,18,4,10,5,11,25,34,10.5,0.539,0.536,0.286,0,4.7,16.1,10.4,6.2,5.1,3.7,25.9,19,84,99,-0.2,0.2,0,0.019,0,0
"198","Hot Rod Williams","424","C",34,"PHO",68,66,2137,204,416,0.49,0,2,0,204,414,0.493,133,198,0.672,178,384,562,100,67,88,66,176,541,13.8,0.538,0.49,0.476,0.005,9.8,20.8,15.4,6.7,1.6,3.1,11.6,12,115,106,2.8,2.5,5.3,0.119,0,0
"199","Howard Eisley","114","PG",24,"UTA",82,0,1083,139,308,0.451,20,72,0.278,119,236,0.504,70,89,0.787,20,64,84,198,44,10,110,141,368,11.1,0.53,0.484,0.289,0.234,2.4,7,4.8,27.7,2.2,0.8,24.1,19.6,99,107,0.1,1.1,1.2,0.052,0,0
"200","Hubert Davis","90","SG",26,"TOR",36,0,623,74,184,0.402,16,70,0.229,58,114,0.509,17,23,0.739,11,29,40,34,11,2,21,40,181,7.4,0.466,0.446,0.125,0.38,2,5.6,3.8,8.9,0.9,0.3,9.8,15.5,99,114,0,0.1,0.1,0.01,0,0
"201","Isaac Austin","20","C",27,"MIA",82,17,1881,321,639,0.502,0,3,0,321,636,0.505,150,226,0.664,136,342,478,101,45,43,161,244,792,14.2,0.536,0.502,0.354,0.005,8.7,21.2,15.1,9.9,1.3,1.8,17.9,22.5,99,99,0.3,3.7,4,0.102,0,0
"202","Isaiah Rider","322","SG",25,"POR",76,68,2563,456,983,0.464,99,257,0.385,357,726,0.492,212,261,0.812,94,210,304,198,45,19,212,199,1223,13.8,0.557,0.514,0.266,0.261,4.5,9.4,7,13.4,0.9,0.6,16.2,23,106,108,2.6,2.4,5,0.093,0,0
"203","Ivano Newbill","277","PF",26,"ATL",72,2,850,40,91,0.44,0,0,NA,40,91,0.44,20,52,0.385,76,128,204,24,28,15,42,115,100,6.7,0.439,0.44,0.571,0,10.9,17.6,14.3,4.3,1.8,1.4,26.9,8.7,91,101,-0.4,1.4,1.1,0.06,0,0
"204","Jack Haley","151","C",33,"NJN",20,0,74,13,37,0.351,0,0,NA,13,37,0.351,14,19,0.737,13,19,32,5,1,1,2,14,40,19.6,0.441,0.351,0.514,0,17.9,29.5,23.4,11.6,0.7,1,4.2,27.3,111,107,0.2,0.1,0.2,0.149,0,0
"205","Jalen Rose","337","SF",24,"IND",66,6,1188,172,377,0.456,21,72,0.292,151,305,0.495,117,156,0.75,27,94,121,155,57,18,107,136,482,13.8,0.541,0.484,0.414,0.191,2.8,9.3,6.1,22.9,2.6,1.2,19.4,21.5,102,104,0.6,1.5,2.1,0.086,0,0
"206","Jamal Mashburn","239","SF",24,"TOT",69,51,2164,286,743,0.385,90,277,0.325,196,466,0.421,160,228,0.702,69,225,294,204,78,12,114,186,822,12.6,0.487,0.445,0.307,0.373,3.8,12.2,8,16.3,2,0.4,11.9,20.6,102,105,1,2.6,3.6,0.081,0,0
"207","James Robinson","329","PG",26,"MIN",69,5,1309,196,482,0.407,102,267,0.382,94,215,0.437,78,114,0.684,24,88,112,126,30,8,69,125,572,12.7,0.537,0.512,0.237,0.554,2.2,7.9,5.1,16.2,1.2,0.5,11.5,21,106,111,1.3,0.6,1.9,0.071,0,0
"208","James Scott","352","SF",24,"MIA",8,0,32,0,8,0,0,4,0,0,4,0,1,2,0.5,1,5,6,3,2,0,2,5,1,-4.1,0.056,0,0.25,0.5,3.8,18.2,11.1,13.2,3.4,0,18.4,16,34,97,-0.2,0.1,-0.1,-0.187,0,0
"209","Jamie Feick","122","PF-C",22,"TOT",41,0,624,56,157,0.357,5,14,0.357,51,143,0.357,34,67,0.507,82,132,214,26,16,14,31,78,151,11.1,0.405,0.373,0.427,0.089,15.3,26.3,20.6,6.6,1.4,1.8,14.3,16.2,94,109,-0.3,0.5,0.2,0.016,0,0
"210","Jamie Watson","407","SF",24,"TOT",23,6,340,31,72,0.431,4,12,0.333,27,60,0.45,12,16,0.75,18,29,47,33,22,4,24,34,78,10.4,0.493,0.458,0.222,0.167,6.3,10.1,8.3,15.2,3.5,1,23.3,14,95,105,-0.1,0.4,0.3,0.046,0,0
"211","Jaren Jackson","180","SG",29,"WSB",75,0,1133,134,329,0.407,53,158,0.335,81,171,0.474,53,69,0.768,31,101,132,65,45,16,60,131,374,10.1,0.52,0.488,0.21,0.48,3.2,10.3,6.8,8.3,2.1,1.1,14.3,16.6,101,106,0.3,1.3,1.6,0.067,0,0
"212","Jason Caffey","54","PF",23,"CHI",75,19,1405,205,385,0.532,0,1,0,205,384,0.534,139,211,0.659,135,166,301,89,25,9,97,149,549,14.3,0.574,0.532,0.548,0.003,11,13.1,12.1,9.3,0.9,0.5,16.9,18.3,112,105,2.2,1.7,3.9,0.134,0,0
"213","Jason Kidd","200","PG",23,"TOT",55,45,1964,213,529,0.403,61,165,0.37,152,364,0.418,112,165,0.679,64,185,249,496,124,20,142,114,599,16.9,0.498,0.46,0.312,0.312,3.8,11,7.4,38.9,3.3,0.8,19.1,17.2,108,107,2.3,2,4.4,0.107,0,0
"214","Jason Sasser","344","SF",23,"TOT",8,0,69,9,23,0.391,1,3,0.333,8,20,0.4,0,0,NA,1,7,8,2,3,0,2,11,19,5.8,0.413,0.413,0,0.13,1.7,12.6,6.9,5,2.4,0,8,16.8,86,112,-0.1,0,0,-0.032,0,0
"215","Jayson Williams","425","PF",28,"NJN",41,40,1432,221,540,0.409,0,4,0,221,536,0.412,108,183,0.59,242,311,553,51,24,36,82,158,550,15,0.443,0.409,0.339,0.007,17.3,25,20.9,5.9,0.9,1.9,11.7,20.9,100,108,0.4,1.3,1.7,0.057,0,0
"216","Jeff Grayer","147","SG",31,"SAC",25,0,316,38,83,0.458,4,11,0.364,34,72,0.472,11,20,0.55,21,17,38,25,8,7,15,42,91,10,0.496,0.482,0.241,0.133,7.7,6.3,7,12.5,1.3,1.7,14,15.2,104,111,0.2,0.1,0.3,0.049,0,0
"217","Jeff Hornacek","172","SG",33,"UTA",82,82,2592,413,856,0.482,72,195,0.369,341,661,0.516,293,326,0.899,60,181,241,361,124,26,134,188,1191,18.8,0.596,0.525,0.381,0.228,3.1,8.2,5.8,22.1,2.6,0.8,11.8,20.3,121,106,7.2,3,10.2,0.19,0,0
"218","Jeff McInnis","250","PG",22,"DEN",13,0,117,23,49,0.469,12,26,0.462,11,23,0.478,7,10,0.7,2,4,6,18,2,1,13,16,65,14.8,0.609,0.592,0.204,0.531,2,3.9,2.9,28.5,0.9,0.6,19.6,25.4,107,116,0.2,0,0.1,0.06,0,0
"219","Jermaine O'Neal","283","PF",18,"POR",45,0,458,69,153,0.451,0,1,0,69,152,0.454,47,78,0.603,39,85,124,8,2,26,27,46,185,13.7,0.494,0.451,0.51,0.007,10.4,21.4,16,2.9,0.2,4.4,12.6,21.1,100,102,0.1,0.7,0.8,0.087,0,0
"220","Jerome Allen","5","SG",24,"TOT",76,1,943,78,221,0.353,30,93,0.323,48,128,0.375,42,72,0.583,25,73,98,152,31,4,69,84,228,8.7,0.451,0.421,0.326,0.421,3.1,9,6.1,25.3,1.8,0.3,21.4,15.6,95,109,-0.3,0.8,0.4,0.021,0,0
