"","Player","totals.Rk","totals.Pos","totals.Age","totals.Tm","totals.G","totals.GS","totals.MP","totals.FG","totals.FGA","totals.FG.","totals.3P","totals.3PA","totals.3P.","totals.2P","totals.2PA","totals.2P.","totals.FT","totals.FTA","totals.FT.","totals.ORB","totals.DRB","totals.TRB","totals.AST","totals.STL","totals.BLK","totals.TOV","totals.PF","totals.PTS","advanced.PER","advanced.TS.","advanced.eFG.","advanced.FTr","advanced.3PAr","advanced.ORB.","advanced.DRB.","advanced.TRB.","advanced.AST.","advanced.STL.","advanced.BLK.","advanced.TOV.","advanced.USG.","advanced.ORtg","advanced.DRtg","advanced.OWS","advanced.DWS","advanced.WS","advanced.WS.48","First","Pts.Won"
"221","Jerome Kersey","199","SF",34,"LAL",70,44,1766,194,449,0.432,17,65,0.262,177,384,0.461,71,118,0.602,112,251,363,89,119,49,74,219,476,12.3,0.475,0.451,0.263,0.145,7.3,16.1,11.7,7.8,3.5,2.1,12.9,14.6,101,99,0.4,3.4,3.8,0.102,0,0
"222","Jerome Williams","426","PF",23,"DET",33,0,177,20,51,0.392,0,0,NA,20,51,0.392,9,17,0.529,22,28,50,7,13,1,13,18,49,12.6,0.419,0.392,0.333,0,15.8,19.3,17.6,6.6,4.2,0.5,18.2,20,90,98,-0.2,0.4,0.2,0.049,0,0
"223","Jerry Stackhouse","372","SG",22,"PHI",81,81,3166,533,1308,0.407,102,342,0.298,431,966,0.446,511,667,0.766,156,182,338,253,93,63,316,219,1679,14.1,0.524,0.446,0.51,0.261,5.2,6.4,5.8,13.5,1.5,1.4,16.5,25.6,102,115,1.9,0.2,2.1,0.032,0,0
"224","Jim Jackson","181","SG-SF",26,"TOT",77,77,2831,444,1029,0.431,86,247,0.348,358,782,0.458,252,310,0.813,132,279,411,316,86,32,208,194,1226,15.1,0.526,0.473,0.301,0.24,5.1,11.5,8.2,19.4,1.6,0.9,15.1,21.6,106,111,2.8,1.6,4.4,0.075,0,0
"225","Jim McIlvaine","249","C",24,"SEA",82,79,1477,130,276,0.471,1,7,0.143,129,269,0.48,53,107,0.495,132,198,330,23,39,164,62,247,314,11.1,0.486,0.473,0.388,0.025,10.8,16.1,13.5,2.3,1.4,9.5,16.1,11.9,100,99,0.2,2.8,3,0.098,0,0
"226","Jimmy Carruth","61","PF",27,"MIL",4,0,21,2,3,0.667,0,0,NA,2,3,0.667,1,1,1,0,4,4,0,0,2,1,4,5,9.7,0.727,0.667,0.333,0,0,23.2,11.7,0,0,7.1,22.5,9.8,110,105,0,0,0,0.09,0,0
"227","Jimmy King","202","SG",23,"DEN",2,0,22,2,6,0.333,0,0,NA,2,6,0.333,2,4,0.5,2,0,2,2,3,0,1,2,6,12.7,0.387,0.333,0.667,0,10.5,0,5.2,14.1,7.1,0,11.4,17.8,93,105,0,0,0,0.03,0,0
"228","Jimmy Oliver","287","SG",27,"TOR",4,0,43,4,13,0.308,1,6,0.167,3,7,0.429,2,2,1,1,4,5,1,2,0,3,2,11,4.7,0.396,0.346,0.154,0.462,2.6,11.2,6.8,3.6,2.5,0,17.8,17.6,77,109,-0.1,0,-0.1,-0.067,0,0
"229","Joe Courtney","76","PF",27,"TOT",9,0,100,11,30,0.367,0,0,NA,11,30,0.367,3,5,0.6,9,7,16,0,0,0,3,14,25,3.8,0.388,0.367,0.167,0,10,8.2,9.1,0,0,0,8.5,15.7,89,118,-0.1,0,-0.1,-0.059,0,0
"230","Joe Dumars","107","SG",33,"DET",79,79,2923,385,875,0.44,166,384,0.432,219,491,0.446,222,256,0.867,38,153,191,318,57,1,128,97,1158,15.6,0.586,0.535,0.293,0.439,1.7,6.4,4.1,18.7,1.1,0,11.5,18.9,119,110,6.8,2,8.8,0.144,0,0
"231","Joe Kleine","205","C",35,"TOT",59,10,848,69,170,0.406,2,3,0.667,67,167,0.401,28,38,0.737,62,141,203,35,17,18,41,110,168,7.6,0.45,0.412,0.224,0.018,7.9,19.2,13.4,6,1,1.6,18,11.8,94,109,-0.3,0.7,0.4,0.022,0,0
"232","Joe Smith","361","PF",21,"GSW",80,80,3086,587,1293,0.454,12,46,0.261,575,1247,0.461,307,377,0.814,261,418,679,125,74,86,192,244,1493,16,0.512,0.459,0.292,0.036,10,16.1,13.1,7.2,1.3,2.1,11.6,23.8,105,112,3.1,1.3,4.4,0.068,0,0
"233","Joe Stephens","375","PF",24,"HOU",2,0,9,1,5,0.2,1,3,0.333,0,2,0,0,0,NA,2,1,3,0,3,0,3,3,3,3,0.3,0.3,0,0.6,27.1,12.3,19.3,0,17.5,0,37.5,40.5,52,71,-0.1,0,-0.1,-0.308,0,0
"234","Joe Wolf","436","C",32,"MIL",56,7,525,40,89,0.449,1,7,0.143,39,82,0.476,14,19,0.737,32,80,112,20,14,11,14,105,95,7.9,0.488,0.455,0.213,0.079,7.5,18.6,13.1,5.6,1.4,1.6,12.6,9.8,107,107,0.3,0.5,0.8,0.073,0,0
"235","John Crotty","77","PG",27,"MIA",48,0,659,79,154,0.513,20,49,0.408,59,105,0.562,54,64,0.844,15,32,47,102,18,0,42,79,232,14.3,0.637,0.578,0.416,0.318,2.8,5.7,4.2,26.1,1.5,0,18.7,16,122,105,1.6,0.8,2.4,0.176,0,0
"236","John Long","222","SG",40,"TOR",32,0,370,46,117,0.393,12,34,0.353,34,83,0.41,25,28,0.893,6,34,40,21,9,2,24,28,129,8.9,0.499,0.444,0.239,0.291,1.8,11.1,6.3,9.4,1.3,0.4,15.7,18.5,97,111,-0.1,0.2,0.1,0.015,0,0
"237","John Starks","373","SG",31,"NYK",77,1,2042,369,856,0.431,150,407,0.369,219,449,0.488,173,225,0.769,36,169,205,217,90,11,158,196,1061,15.9,0.555,0.519,0.263,0.475,2.2,9.6,6,19.5,2.3,0.4,14.2,25.1,107,102,2.5,3.3,5.8,0.136,0,0
"238","John Stockton","378","PG",34,"UTA",82,82,2896,416,759,0.548,76,180,0.422,340,579,0.587,275,325,0.846,45,183,228,860,166,15,248,194,1183,22.1,0.656,0.598,0.428,0.237,2.1,7.4,4.9,46,3.1,0.4,21.6,18.4,125,105,10,3.6,13.6,0.226,0,7
"239","John Wallace","403","SF",22,"NYK",68,6,787,122,236,0.517,2,4,0.5,120,232,0.517,79,110,0.718,51,104,155,37,21,25,76,102,325,13,0.571,0.521,0.466,0.017,8.1,15.3,11.8,8.2,1.4,2.6,21.1,21.1,100,101,0.1,1.4,1.6,0.095,0,0
"240","Johnny Newman","278","SF",33,"MIL",82,4,2060,246,547,0.45,34,98,0.347,212,449,0.472,189,247,0.765,66,120,186,116,73,17,115,257,715,10.8,0.545,0.481,0.452,0.179,3.9,7.1,5.5,8.9,1.9,0.6,14.9,17.3,106,110,1.6,1.2,2.8,0.065,0,0
"241","Jon Barry","25","SG",27,"ATL",58,8,965,100,246,0.407,48,124,0.387,52,122,0.426,37,46,0.804,26,73,99,115,55,3,59,56,285,13.2,0.535,0.504,0.187,0.504,3.3,8.8,6.1,19.7,3.2,0.2,18.1,15.9,108,103,0.9,1.5,2.4,0.118,0,0
"242","Jud Buechler","49","SF",28,"CHI",76,0,703,58,158,0.367,18,54,0.333,40,104,0.385,5,14,0.357,45,81,126,60,23,21,27,50,139,9.8,0.423,0.424,0.089,0.342,7.3,12.8,10.1,11.4,1.7,2.2,14.1,12.1,101,103,0.1,1.1,1.2,0.082,0,0
"243","Juwan Howard","175","SF",23,"WSB",82,82,3324,638,1313,0.486,0,2,0,638,1311,0.487,294,389,0.756,202,450,652,311,93,23,246,259,1570,16.1,0.529,0.486,0.296,0.002,7.2,15.6,11.5,15.2,1.5,0.5,14.2,23.4,105,106,3.3,3.7,7,0.101,0,0
"244","Karl Malone","229","PF",33,"UTA",82,82,2998,864,1571,0.55,0,13,0,864,1558,0.555,521,690,0.755,193,616,809,368,113,48,233,217,2249,28.9,0.6,0.55,0.439,0.008,8.5,24.2,16.8,24.5,2,1.3,11.1,32.7,118,101,11.6,5.1,16.7,0.268,0,6
"245","Keith Askins","18","SF",29,"MIA",78,30,1773,138,319,0.433,69,172,0.401,69,147,0.469,39,58,0.672,86,185,271,75,53,19,59,196,384,9.1,0.557,0.541,0.182,0.539,5.9,12.2,9.1,6.7,1.6,0.8,14.6,10.7,111,102,1.5,2.8,4.3,0.116,0,0
"246","Keith Tower","394","C",26,"MIL",5,1,72,3,8,0.375,0,0,NA,3,8,0.375,1,8,0.125,2,7,9,1,2,1,2,12,7,0.6,0.304,0.375,1,0,3.4,11.8,7.6,2,1.5,1,14.8,8.7,64,109,-0.1,0.1,-0.1,-0.054,0,0
"247","Ken Norman","280","SF",32,"ATL",17,0,220,27,94,0.287,6,38,0.158,21,56,0.375,4,12,0.333,8,31,39,12,7,3,18,17,64,3.1,0.322,0.319,0.128,0.404,4.4,16.4,10.6,9.3,1.8,1.1,15.3,25.2,69,102,-0.9,0.3,-0.6,-0.129,0,0
"248","Kendall Gill","137","SF",28,"NJN",82,81,3199,644,1453,0.443,74,220,0.336,570,1233,0.462,427,536,0.797,183,316,499,326,154,46,218,225,1789,19.6,0.53,0.469,0.369,0.151,5.8,11.4,8.4,18.3,2.5,1.1,11.4,25.4,112,109,6.6,2.2,8.8,0.132,0,0
"249","Kenny Anderson","10","PG",26,"POR",82,81,3081,485,1137,0.427,132,366,0.361,353,771,0.458,334,435,0.768,91,272,363,584,162,15,193,222,1436,19.5,0.54,0.485,0.383,0.322,3.6,10.2,7,31.7,2.8,0.4,12.7,22.2,117,104,8,4.4,12.4,0.193,0,0
"250","Kenny Smith","362","PG",31,"TOT",48,3,765,101,239,0.423,59,135,0.437,42,104,0.404,39,45,0.867,4,40,44,116,19,0,71,30,300,12.3,0.58,0.546,0.188,0.565,0.6,6,3.3,25.2,1.3,0,21.5,19.4,104,115,0.6,0.1,0.6,0.039,0,0
"251","Kerry Kittles","204","SG",22,"NJN",82,57,3012,507,1189,0.426,158,419,0.377,349,770,0.453,175,227,0.771,106,213,319,249,157,35,127,165,1347,16,0.523,0.493,0.191,0.352,3.6,8.1,5.7,14,2.7,0.9,9,20.1,113,110,5.1,1.8,6.9,0.11,0,0
"252","Kevin Duckworth","105","C",32,"LAC",26,22,384,45,103,0.437,3,4,0.75,42,99,0.424,11,16,0.688,23,37,60,16,9,11,33,63,104,6.1,0.473,0.451,0.155,0.039,6.7,11.7,9.1,6.6,1.2,2.2,23.1,16.6,85,109,-0.5,0.3,-0.2,-0.03,0,0
"253","Kevin Edwards","112","PG",31,"NJN",32,0,477,69,183,0.377,15,43,0.349,54,140,0.386,37,43,0.86,9,34,43,57,17,4,49,34,190,9.8,0.47,0.418,0.235,0.235,1.9,8.2,4.9,19.5,1.9,0.6,19.5,22.4,92,112,-0.4,0.2,-0.2,-0.021,0,0
"254","Kevin Gamble","131","SF",31,"SAC",62,2,953,123,286,0.43,54,112,0.482,69,174,0.397,7,10,0.7,13,94,107,77,21,17,27,76,307,11.6,0.529,0.524,0.035,0.392,1.6,11.6,6.5,12.9,1.2,1.3,8.5,14.9,111,110,1.1,0.6,1.6,0.082,0,0
"255","Kevin Garnett","132","SF",20,"MIN",77,77,2995,549,1100,0.499,6,21,0.286,543,1079,0.503,205,272,0.754,190,428,618,236,105,163,175,199,1309,18.2,0.537,0.502,0.247,0.019,7.6,16.8,12.2,14.1,1.9,4.1,12.5,21.3,107,105,3.4,3.9,7.3,0.116,0,0
"256","Kevin Johnson","188","PG",30,"PHO",70,70,2658,441,890,0.496,89,202,0.441,352,688,0.512,439,515,0.852,54,199,253,653,102,12,217,141,1410,22.9,0.631,0.546,0.579,0.227,2.4,8.7,5.6,39.3,2,0.3,16.3,22.6,124,111,10.2,1.5,11.7,0.211,0,5
"257","Kevin Salvadori","343","C",26,"SAC",23,0,154,12,33,0.364,0,0,NA,12,33,0.364,13,18,0.722,6,19,25,10,2,13,12,17,37,8.3,0.452,0.364,0.545,0,4.5,14.5,9.5,9.6,0.7,6.4,22.7,15.4,86,107,-0.2,0.2,0,-0.007,0,0
"258","Kevin Willis","433","PF",34,"HOU",75,32,1964,350,728,0.481,2,14,0.143,348,714,0.487,140,202,0.693,146,415,561,71,42,32,119,216,842,14.3,0.515,0.482,0.277,0.019,9.1,23.3,16.6,6.2,1.1,1.2,12.7,21.7,101,103,0.8,3,3.8,0.093,0,0
"259","Khalid Reeves","316","PG",24,"TOT",63,30,1432,184,470,0.391,83,227,0.366,101,243,0.416,65,87,0.747,34,85,119,226,34,9,108,159,516,11.1,0.508,0.48,0.185,0.483,2.5,6.9,4.6,25.6,1.2,0.5,17.5,18.7,104,113,0.9,0.3,1.2,0.041,0,0
"260","Kobe Bryant","47","SG",18,"LAL",71,6,1103,176,422,0.417,51,136,0.375,125,286,0.437,136,166,0.819,47,85,132,91,49,23,112,102,539,14.4,0.544,0.477,0.393,0.322,4.9,8.7,6.8,13.8,2.3,1.6,18.5,24.7,101,105,0.5,1.3,1.8,0.079,0,0
"261","Kurt Thomas","388","PF",24,"MIA",18,9,374,39,105,0.371,0,1,0,39,104,0.375,35,46,0.761,31,76,107,9,12,9,25,67,113,9.5,0.451,0.371,0.438,0.01,10,23.7,17,4,1.7,1.9,16.6,18.9,92,97,-0.3,0.8,0.5,0.07,0,0
"262","Lamond Murray","271","SF",23,"LAC",74,1,1295,181,435,0.416,31,91,0.341,150,344,0.436,156,211,0.739,85,148,233,57,53,29,86,113,549,14.4,0.52,0.452,0.485,0.209,7.4,13.8,10.5,7.2,2.2,1.8,14,21.2,104,107,0.9,1.2,2.1,0.078,0,0
"263","LaPhonso Ellis","118","PF",26,"DEN",55,49,2002,445,1014,0.439,95,259,0.367,350,755,0.464,218,282,0.773,107,279,386,131,44,41,117,181,1203,18.2,0.529,0.486,0.278,0.255,6.2,15.7,11,12.7,1.1,1.4,9.3,28,107,111,2.7,0.9,3.6,0.087,0,0
"264","Larry Johnson","189","SF",27,"NYK",76,76,2613,376,735,0.512,34,105,0.324,342,630,0.543,190,274,0.693,165,228,393,174,64,36,136,249,976,13.8,0.57,0.535,0.373,0.143,7.9,10.1,9,11.4,1.3,1.1,13.7,17.5,113,104,4,3.7,7.7,0.141,0,0
"265","Larry Krystkowiak","207","PF",32,"LAL",3,0,11,1,2,0.5,0,0,NA,1,2,0.5,1,2,0.5,2,3,5,3,2,0,1,3,3,27.2,0.521,0.5,1,0,20.9,30.8,25.9,40.9,9.6,0,25.8,15.8,118,82,0,0,0.1,0.315,0,0
"266","Larry Stewart","376","SF",28,"SEA",70,21,982,112,252,0.444,9,37,0.243,103,215,0.479,67,93,0.72,75,96,171,52,31,23,63,108,300,10.8,0.512,0.462,0.369,0.147,9.3,11.8,10.5,8.2,1.7,2,17.7,16.6,101,105,0.3,1.2,1.6,0.076,0,0
"267","LaSalle Thompson","390","C",35,"TOT",26,0,140,3,19,0.158,0,0,NA,3,19,0.158,4,6,0.667,7,27,34,2,3,6,9,33,10,-0.5,0.231,0.158,0.316,0,5.9,21.9,14,2,1.1,2.9,29.4,9.9,51,106,-0.4,0.2,-0.3,-0.086,0,0
"268","Latrell Sprewell","371","SG",26,"GSW",80,79,3353,649,1444,0.449,147,415,0.354,502,1029,0.488,493,585,0.843,58,308,366,507,132,45,322,153,1938,19.7,0.57,0.5,0.405,0.287,2.1,10.9,6.5,27,2.1,1,15.9,26.9,111,113,7,1.1,8.1,0.115,0,0
"269","Lawrence Moten","266","SG",24,"VAN",67,18,1214,171,441,0.388,41,141,0.291,130,300,0.433,64,99,0.646,43,76,119,129,48,24,81,83,447,11.4,0.461,0.434,0.224,0.32,4.1,7.4,5.7,18.6,2.1,1.5,14.3,21.6,94,113,-0.7,0.3,-0.4,-0.017,0,0
"270","Lee Mayberry","243","PG",26,"VAN",80,38,1952,149,370,0.403,83,221,0.376,66,149,0.443,29,46,0.63,29,105,134,329,60,8,90,159,410,10.2,0.525,0.515,0.124,0.597,1.7,6.3,4,26.5,1.7,0.3,18.7,11.4,109,115,1.7,-0.1,1.6,0.04,0,0
"271","Lindsey Hunter","177","PG",26,"DET",82,76,3023,421,1042,0.404,166,468,0.355,255,574,0.444,158,203,0.778,59,174,233,154,129,24,96,206,1166,13.4,0.515,0.484,0.195,0.449,2.5,7,4.8,8.9,2.4,0.7,7.8,20.1,107,106,3,3.4,6.4,0.101,0,0
"272","Lionel Simmons","357","SF",28,"SAC",41,0,521,45,136,0.331,7,30,0.233,38,106,0.358,42,48,0.875,30,74,104,57,8,13,34,63,139,9.4,0.442,0.357,0.353,0.221,6.6,16.7,11.6,16.4,0.8,1.9,17.8,16.5,96,109,-0.1,0.4,0.3,0.028,0,0
"273","Litterial Green","149","PG",26,"DET",45,0,311,30,64,0.469,0,10,0,30,54,0.556,30,47,0.638,6,16,22,41,16,1,15,27,90,13.5,0.531,0.469,0.734,0.156,2.5,6.3,4.4,21.4,2.9,0.3,15,15.9,111,105,0.4,0.4,0.8,0.119,0,0
"274","Lloyd Daniels","83","SG",29,"TOT",22,0,310,36,119,0.303,21,70,0.3,15,49,0.306,5,6,0.833,19,24,43,26,10,3,14,33,98,8.3,0.403,0.391,0.05,0.588,6.3,8.9,7.6,13.1,1.7,0.7,10.3,18.8,95,112,-0.1,0.1,0,0.001,0,0
"275","Loren Meyer","254","PF",24,"TOT",54,33,708,108,244,0.443,4,7,0.571,104,237,0.439,46,64,0.719,53,92,145,19,11,15,62,125,266,8.1,0.489,0.451,0.262,0.029,8.7,15.2,11.9,4.4,0.8,1.6,18.6,21.4,90,110,-0.8,0.5,-0.3,-0.02,0,0
"276","Lorenzen Wright","439","C",21,"LAC",77,51,1936,236,491,0.481,1,4,0.25,235,487,0.483,88,150,0.587,206,265,471,49,48,60,79,211,561,12.5,0.504,0.482,0.305,0.008,12,16.6,14.2,4,1.3,2.4,12.4,14.7,106,108,1.5,1.7,3.2,0.079,0,0
"277","Lorenzo Williams","427","C",27,"WSB",19,0,264,20,31,0.645,0,0,NA,20,31,0.645,5,7,0.714,28,41,69,4,6,8,18,49,45,8,0.66,0.645,0.226,0,12.6,17.9,15.3,2.1,1.2,2.3,34.6,8.9,102,104,0.1,0.3,0.4,0.074,0,0
"278","Lou Roe","332","SF",24,"GSW",17,0,107,14,48,0.292,3,11,0.273,11,37,0.297,9,19,0.474,7,7,14,6,3,1,11,10,40,3,0.355,0.323,0.396,0.229,7.8,7.8,7.8,9,1.5,0.7,16.3,28,74,115,-0.4,0,-0.4,-0.187,0,0
"279","Loy Vaught","398","PF",28,"LAC",82,82,2838,542,1084,0.5,2,12,0.167,540,1072,0.504,134,191,0.702,222,595,817,110,85,25,137,241,1220,16.6,0.522,0.501,0.176,0.011,8.8,25.4,16.8,6.9,1.6,0.7,10.5,20.5,107,105,2.9,3.4,6.3,0.106,0,0
"280","Luc Longley","223","C",28,"CHI",59,59,1472,221,485,0.456,0,2,0,221,483,0.458,95,120,0.792,121,211,332,141,23,66,111,191,537,13.4,0.499,0.456,0.247,0.004,9.4,15.9,12.7,14.1,0.8,3.4,17.1,19.7,103,102,0.9,2.3,3.1,0.103,0,0
"281","Lucious Harris","161","SG",26,"PHI",54,3,813,112,294,0.381,36,99,0.364,76,195,0.39,33,47,0.702,27,44,71,50,41,3,34,45,293,10.7,0.466,0.442,0.16,0.337,3.5,6,4.8,9.9,2.5,0.3,9.8,18.1,100,113,0.2,0.2,0.4,0.023,0,0
"282","Mahmoud Abdul-Rauf","1","PG",27,"SAC",75,51,2131,411,924,0.445,94,246,0.382,317,678,0.468,115,136,0.846,16,106,122,189,56,6,119,174,1031,13.2,0.524,0.496,0.147,0.266,0.9,5.9,3.3,15.8,1.4,0.2,10.8,23.2,105,112,2,0.7,2.7,0.06,0,0
"283","Malik Rose","338","PF",22,"CHH",54,1,525,61,128,0.477,0,2,0,61,126,0.484,38,62,0.613,70,94,164,32,28,17,41,114,160,13.7,0.515,0.477,0.484,0.016,16.7,21,18.9,9.6,2.9,2.4,20.9,17.6,103,103,0.3,0.8,1.1,0.1,0,0
"284","Malik Sealy","354","SG",26,"LAC",80,79,2456,373,942,0.396,79,222,0.356,294,720,0.408,254,290,0.876,59,179,238,165,124,45,154,185,1079,13.7,0.504,0.438,0.308,0.236,2.7,8.8,5.7,11.2,2.7,1.4,12.6,22.3,102,108,1.1,2.1,3.2,0.063,0,0
"285","Marcus Brown","43","PG",22,"POR",21,0,184,28,70,0.4,13,32,0.406,15,38,0.395,13,19,0.684,4,11,15,20,8,2,13,26,82,12.9,0.523,0.493,0.271,0.457,2.7,6.9,4.8,18,2.3,0.8,14.2,22.4,105,105,0.2,0.2,0.4,0.105,0,0
"286","Marcus Camby","57","C",22,"TOR",63,38,1897,375,778,0.482,2,14,0.143,373,764,0.488,183,264,0.693,131,263,394,97,66,130,134,214,935,17.8,0.523,0.483,0.339,0.018,7.9,16.7,12.2,9.6,1.8,5.5,13,24.3,103,105,1.4,2.3,3.7,0.095,0,0
"287","Mario Elie","115","SF",33,"HOU",78,77,2687,291,585,0.497,120,286,0.42,171,299,0.572,207,231,0.896,60,175,235,310,92,12,135,200,909,14.3,0.662,0.6,0.395,0.489,2.7,7.2,5.1,17.6,1.8,0.3,16.4,13.9,125,107,6.3,2.6,8.9,0.159,0,0
"288","Mark Bradtke","37","C",28,"PHI",36,0,251,25,58,0.431,0,0,NA,25,58,0.431,9,13,0.692,26,42,68,7,5,5,9,34,59,9.6,0.463,0.431,0.224,0,11,18.7,14.8,4.2,1,1.4,12.4,12.2,104,111,0.1,0.1,0.2,0.044,0,0
"289","Mark Bryant","48","PF",31,"PHO",41,18,1018,152,275,0.553,0,0,NA,152,275,0.553,76,108,0.704,67,145,212,47,22,5,46,136,380,13.3,0.589,0.553,0.393,0,7.7,16.5,12.2,7.2,1.1,0.4,12.5,16.3,114,110,1.6,0.7,2.3,0.109,0,0
"290","Mark Davis","91","SF",23,"PHI",75,17,1705,251,535,0.469,24,93,0.258,227,442,0.514,113,168,0.673,138,185,323,135,85,31,118,230,639,13.7,0.525,0.492,0.314,0.174,8.6,12.1,10.3,12.9,2.5,1.3,16.2,18,105,110,1.3,1,2.3,0.065,0,0
"291","Mark Hendrickson","167","PF",22,"PHI",29,1,301,32,77,0.416,3,12,0.25,29,65,0.446,18,26,0.692,35,57,92,3,10,4,14,32,85,11.5,0.481,0.435,0.338,0.156,12.4,21.2,16.7,1.5,1.7,1,13.7,14.4,103,109,0.1,0.2,0.3,0.054,0,0
"292","Mark Jackson","182","PG",31,"TOT",82,82,3054,289,679,0.426,66,178,0.371,223,501,0.445,168,213,0.789,91,304,395,935,97,12,274,161,812,15.7,0.525,0.474,0.314,0.262,3.5,11.4,7.5,48.2,1.7,0.3,26.2,15.5,111,111,4.4,1.8,6.1,0.097,0,0
"293","Mark Price","311","PG",32,"GSW",70,49,1876,263,589,0.447,112,283,0.396,151,306,0.493,155,171,0.906,36,143,179,342,67,3,161,100,793,16.5,0.597,0.542,0.29,0.48,2.3,9.1,5.7,29.8,1.9,0.1,19.5,19.6,114,114,3.7,0.3,4,0.102,0,0
